# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/jakor/meal_planner/.venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
* develop d2ee8c54 [origin/develop: behind 4] build: avoid pip self-upgrade corrupting the build venv
# Run 'git reset --hard d2ee8c54d9d42375a95f18159e950a119671cf63' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
HEAD is now at d2ee8c54 build: avoid pip self-upgrade corrupting the build venv
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pip install -q appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/jakor/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/jakor/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/jakor/.buildozer/android/platform/android-ndk-r28c
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir=/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=21 --ignore-setup-py --debug' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pythonforandroid.toolchain create --dist_name=mealplanner --bootstrap=sdl2 --requirements=python3==3.11.0,hostpython3==3.11.0,kivy==2.3.0,https://files.pythonhosted.org/packages/20/81/0b1154f5e581d5910702d9fadb3217f56cb186f72c8b36de0271e7ff9b5c/kivymd-1.2.0.tar.gz,peewee,qrcode,pillow,pyzbar,requests,urllib3,certifi,chardet,idna,filetype,six --arch=arm64-v8a --arch=armeabi-v7a --copy-libs --color=always --storage-dir=/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=21 --ignore-setup-py --debug' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe python3: version "3.11.0" requested
[1m[INFO][0m:    [1m[32mDownloading jpeg[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/jpeg[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libjpeg-turbo/libjpeg-turbo/archive/2.0.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	2.0.1.tar.gz
[1m[INFO][0m:    jpeg download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading libffi[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/libffi[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libffi/libffi/archive/v3.4.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.4.2.tar.gz
[1m[INFO][0m:    libffi download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading libiconv[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/libiconv[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://ftp.gnu.org/pub/gnu/libiconv/libiconv-1.16.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	libiconv-1.16.tar.gz
[1m[INFO][0m:    libiconv download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading libwebp[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/libwebp[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://storage.googleapis.com/downloads.webmproject.org/releases/webp/libwebp-1.1.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	libwebp-1.1.0.tar.gz
[1m[INFO][0m:    libwebp download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading openssl[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/openssl[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.openssl.org/source/openssl-3.3.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	openssl-3.3.1.tar.gz
[1m[INFO][0m:    openssl download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading png[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/png[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/glennrp/libpng/archive/v1.6.37.zip[0m
[1m[90m[DEBUG][39m[0m:   	v1.6.37.zip
[1m[INFO][0m:    png download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sdl2_image[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2_image[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_image/releases/download/release-2.8.2/SDL2_image-2.8.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_image-2.8.2.tar.gz
[1m[INFO][0m:    sdl2_image download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sdl2_mixer[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2_mixer[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_mixer/releases/download/release-2.6.3/SDL2_mixer-2.6.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_mixer-2.6.3.tar.gz
[1m[INFO][0m:    sdl2_mixer download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sdl2_ttf[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2_ttf[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_ttf/releases/download/release-2.22.0/SDL2_ttf-2.22.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_ttf-2.22.0.tar.gz
[1m[INFO][0m:    sdl2_ttf download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sqlite3[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sqlite3[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/sqlite/sqlite/archive/refs/tags/version-3.50.4.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	version-3.50.4.tar.gz
[1m[INFO][0m:    sqlite3 download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading libzbar[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/libzbar[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/ZBar/ZBar/archive/0.10.zip[0m
[1m[90m[DEBUG][39m[0m:   	0.10.zip
[1m[INFO][0m:    libzbar download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading python3[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/python3[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/python/cpython/archive/refs/tags/v3.11.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.11.0.tar.gz
[1m[INFO][0m:    python3 download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sdl2[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL/releases/download/release-2.30.11/SDL2-2.30.11.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2-2.30.11.tar.gz
[1m[INFO][0m:    sdl2 download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading libthorvg[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/libthorvg[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/thorvg/thorvg/archive/refs/tags/v1.0.5.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v1.0.5.tar.gz
[1m[INFO][0m:    libthorvg download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading Pillow[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/Pillow[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/python-pillow/Pillow/archive/11.3.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	11.3.0.tar.gz
[1m[INFO][0m:    Pillow download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading pyjnius[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/pyjnius[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/pyjnius/archive/1.7.0.zip[0m
[1m[90m[DEBUG][39m[0m:   	1.7.0.zip
[1m[INFO][0m:    pyjnius download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading setuptools[0m[39m
[1m[INFO][0m:    Skipping setuptools download as no URL is set
[1m[INFO][0m:    [1m[32mDownloading android[0m[39m
[1m[INFO][0m:    Skipping android download as no URL is set
[1m[INFO][0m:    [1m[32mDownloading pyzbar[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/pyzbar[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/NaturalHistoryMuseum/pyzbar/archive/v0.1.9.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v0.1.9.tar.gz
[1m[INFO][0m:    pyzbar download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading kivy[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/kivy[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/kivy/archive/2.3.0.zip[0m
[1m[90m[DEBUG][39m[0m:   	2.3.0.zip
[1m[INFO][0m:    kivy download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32m# Building all recipes for arch arm64-v8a[0m[39m
[1m[INFO][0m:    [1m[32m# Unpacking recipes[0m[39m
[1m[INFO][0m:    [1m[32mUnpacking freetype for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://download.savannah.gnu.org/releases/freetype/freetype-2.14.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	freetype-2.14.1.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    freetype is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking hostpython3 for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/python/cpython/archive/refs/tags/v3.11.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.11.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop[39m
[1m[INFO][0m:    hostpython3 is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking jpeg for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libjpeg-turbo/libjpeg-turbo/archive/2.0.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	2.0.1.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    jpeg is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking libffi for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libffi/libffi/archive/v3.4.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.4.2.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libffi/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    libffi is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking libiconv for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://ftp.gnu.org/pub/gnu/libiconv/libiconv-1.16.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	libiconv-1.16.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libiconv/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    libiconv is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking libwebp for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://storage.googleapis.com/downloads.webmproject.org/releases/webp/libwebp-1.1.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	libwebp-1.1.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libwebp/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    libwebp is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking openssl for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.openssl.org/source/openssl-3.3.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	openssl-3.3.1.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/openssl/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    openssl is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking png for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/glennrp/libpng/archive/v1.6.37.zip[0m
[1m[90m[DEBUG][39m[0m:   	v1.6.37.zip
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/arm64-v8a__ndk_target_21[39m
[1m[INFO][0m:    png is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_image for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_image/releases/download/release-2.8.2/SDL2_image-2.8.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_image-2.8.2.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[INFO][0m:    sdl2_image is already unpacked, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_mixer for arm64-v8a[0m[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_mixer/releases/download/release-2.6.3/SDL2_mixer-2.6.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_mixer-2.6.3.tar.gz
